"118", "Minor Healing Potion"
"159", "Refreshing Spring Water"
"723", "Goretusk Liver"
"729", "Stringy Vulture Meat"
"730", "Murloc Eye"
"731", "Goretusk Snout"
"765", "Silverleaf"
"769", "Chunk of Boar Meat"
"774", "Malachite"
"783", "Light Hide"
"785", "Mageroyal"
"814", "Flask of Oil"
"818", "Tigerseye"
"878", "Fist-sized Spinneret"
"929", "Healing Potion"
"1015", "Lean Wolf Flank"
"1080", "Tough Condor Meat"
"1081", "Crisp Spider Meat"
"1206", "Moss Agate"
"1210", "Shadowgem"
"1288", "Large Venom Sac"
"1468", "Murloc Fin"
"1475", "Small Venom Sac"
"1529", "Jade"
"1705", "Lesser Moonstone"
"2251", "Gooey Spider Leg"
"2296", "Great Goretusk Snout"
"2312", "Fine Leather Gloves"
"2318", "Light Leather"
"2319", "Medium Leather"
"2320", "Coarse Thread"
"2321", "Fine Thread"
"2324", "Bleach"
"2325", "Black Dye"
"2447", "Peacebloom"
"2449", "Earthroot"
"2450", "Briarthorn"
"2452", "Swiftthistle"
"2453", "Bruiseweed"
"2457", "Elixir of Minor Agility"
"2459", "Swiftness Potion"
"2589", "Linen Cloth"
"2592", "Wool Cloth"
"2604", "Red Dye"
"2605", "Green Dye"
"2665", "Stormwind Seasoning Herbs"
"2672", "Stringy Wolf Meat"
"2673", "Coyote Meat"
"2674", "Crawler Meat"
"2675", "Crawler Claw"
"2677", "Boar Ribs"
"2678", "Mild Spices"
"2692", "Hot Spices"
"2693", "Stormwind Seasoning Salts"
"2770", "Copper Ore"
"2771", "Tin Ore"
"2772", "Iron Ore"
"2775", "Silver Ore"
"2776", "Gold Ore"
"2835", "Rough Stone"
"2836", "Coarse Stone"
"2838", "Heavy Stone"
"2840", "Copper Bar"
"2841", "Bronze Bar"
"2842", "Silver Bar"
"2880", "Weak Flux"
"2886", "Crag Boar Rib"
"2924", "Crocolisk Meat"
"2929", "Tomb Rot"
"2932", "Torment Vine"
"2934", "Ruined Leather Scraps"
"2996", "Bolt of Linen Cloth"
"2997", "Bolt of Woolen Cloth"
"3164", "Discolored Worg Heart"
"3172", "Boar Intestines"
"3173", "Bear Meat"
"3174", "Spider Ichor"
"3182", "Spider's Silk"
"3355", "Wild Steelbloom"
"3356", "Kingsblood"
"3357", "Liferoot"
"3358", "Khadgar's Whisker"
"3369", "Grave Moss"
"3371", "Empty Vial"
"3372", "Leaded Vial"
"3383", "Elixir of Wisdom"
"3389", "Elixir of Defense"
"3390", "Elixir of Lesser Agility"
"3391", "Elixir of Ogre's Strength"
"3404", "Buzzard Wing"
"3466", "Strong Flux"
"3470", "Rough Grinding Stone"
"3478", "Coarse Grinding Stone"
"3486", "Heavy Grinding Stone"
"3575", "Iron Bar"
"3576", "Tin Bar"
"3577", "Gold Bar"
"3667", "Tender Crocolisk Meat"
"3685", "Raptor Egg"
